5a1y	8	21	A	O55029	0.9970059	N	Q9JIF7	0.999997	N	289.6	0.4229
5a1y	8	21	A	P84078	0.4778762	U	Q9JIF7	0.999997	N	182.3	0.3173
5a1y	8	21	A	Q9QZE5	1.0	N	Q9JIF7	0.999997	N	1332.2	0.3183
5a1y	8	21	A	Q9QZE5	1.0	N	P61924	0.9958646	N	735.0	0.2971
5a1y	8	21	A	Q8CIE6	0.9741455	N	O55029	0.9970059	N	1792.0	0.3408
5a1y	8	21	A	O55029	0.9970059	N	Q5XJY5	0.9982699	N	9.6	0.4281
5a1y	8	21	A	P84078	0.4778762	U	Q9QZE5	1.0	N	123.6	0.3697
5a1y	8	21	A	O55029	0.9970059	N	Q9QZE5	1.0	N	1001.8	0.4066
5a1y	8	21	A	P84078	0.4778762	U	P84078	0.4778762	U	0.0	1.0
5a1y	8	21	A	P84078	0.4778762	U	O55029	0.9970059	N	144.1	0.481
5a1y	8	21	A	P84078	0.4778762	U	Q5XJY5	0.9982699	N	0.0	0.5285
5a1y	8	21	A	Q9JIF7	0.999997	N	Q5XJY5	0.9982699	N	760.7	0.323
5a1y	8	21	A	Q8CIE6	0.9741455	N	Q9JIF7	0.999997	N	1028.6	0.2871
5a5t	8	8	M	Q8R1B4	1.0	N	P60229	0.9999995	N	3772.3	0.3799
5a5t	8	8	M	Q8R1B4	1.0	N	Q8QZY1	0.9999996	N	0.0	0.5032
5a5t	8	8	M	Q91WK2	0.9999985	N	Q99JX4	0.999162	N	744.8	0.5392
5a5t	8	8	M	Q8R1B4	1.0	N	Q99JX4	0.999162	N	0.0	0.4132
5a5t	8	8	M	P23116	0.3977074	U	Q9DCH4	0.9999999	N	2849.6	0.2426
5a5t	8	8	M	P60229	0.9999995	N	Q9DCH4	0.9999999	N	707.3	0.3697
5a5t	8	8	M	Q9DCH4	0.9999999	N	Q8QZY1	0.9999996	N	1007.6	0.4578
5a5t	8	8	M	Q8R1B4	1.0	N	Q91WK2	0.9999985	N	1135.5	0.4531
5a5t	8	8	M	P23116	0.3977074	U	Q99JX4	0.999162	N	1814.0	0.342
5a5t	8	8	M	Q91WK2	0.9999985	N	Q9DBZ5	0.9934509	N	387.9	0.4777
5a5t	8	8	M	P23116	0.3977074	U	Q8R1B4	1.0	N	5292.3	0.5765
5a5t	8	8	M	P23116	0.3977074	U	Q91WK2	0.9999985	N	3604.8	0.2635
5a5t	8	8	M	Q9DBZ5	0.9934509	N	Q99JX4	0.999162	N	198.2	0.3968
5a5t	8	8	M	Q9DCH4	0.9999999	N	Q9DBZ5	0.9934509	N	279.5	0.3883
5a5t	8	8	M	Q9DBZ5	0.9934509	N	Q8QZY1	0.9999996	N	4558.3	0.4227
5a5t	8	8	M	Q8R1B4	1.0	N	Q9DBZ5	0.9934509	N	0.0	0.4164
5a5t	8	8	M	Q8R1B4	1.0	N	Q9DCH4	0.9999999	N	908.3	0.4277
5a5t	8	8	M	P23116	0.3977074	U	P60229	0.9999995	N	-0.1	0.4138
5a5t	8	8	M	Q91WK2	0.9999985	N	Q8QZY1	0.9999996	N	272.7	0.4381
5a5t	8	8	M	Q9DCH4	0.9999999	N	Q99JX4	0.999162	N	4457.7	0.3053
5a5t	8	8	M	P60229	0.9999995	N	Q9DBZ5	0.9934509	N	-0.1	0.2486
5a5t	8	8	M	P60229	0.9999995	N	Q8QZY1	0.9999996	N	2311.8	0.3838
5a5t	8	8	M	P60229	0.9999995	N	Q91WK2	0.9999985	N	-0.1	0.4566
5a5t	8	8	M	Q8QZY1	0.9999996	N	Q99JX4	0.999162	N	0.0	0.4406
5a5t	8	8	M	Q9DCH4	0.9999999	N	Q91WK2	0.9999985	N	7015.3	0.5152
5a9q	10	304	C	Q8R0G9	0.5576096	U	Q8R0G9	0.5576096	U	0.0	1.0
5a9q	10	304	C	Q9Z0W3	0.564405	U	Q8R0G9	0.5576096	U	2380.3	0.3736
5a9q	10	304	C	Q8BH74	0.9997333	N	Q9D1M0	0.8026305	U	489.3	0.2529
5a9q	10	304	C	Q9Z0W3	0.564405	U	Q99P88	0.9050719	N	1128.8	0.4278
5a9q	10	304	C	Q8BH74	0.9997333	N	NA	NA	NA	1353.4
5a9q	10	304	C	P59235	0.007809265	E	NA	NA	NA	254.4
5a9q	10	304	C	NA	NA	NA	Q9D1M0	0.8026305	U	1569.0
5a9q	10	304	C	Q8R0G9	0.5576096	U	Q8BH74	0.9997333	N	528.3	0.4517
5a9q	10	304	C	Q9CWU9	0.9972522	N	Q8BH74	0.9997333	N	0.0	0.531
5a9q	10	304	C	Q9D1M0	0.8026305	U	NA	NA	NA	1575.6
5a9q	10	304	C	Q8BH74	0.9997333	N	NA	NA	NA	1347.1
5a9q	10	304	C	Q9Z0W3	0.564405	U	Q8BH74	0.9997333	N	427.7	0.405
5a9q	10	304	C	P59235	0.007809265	E	NA	NA	NA	256.2
5a9q	10	304	C	NA	NA	NA	Q8R480	0.9674656	N	2327.1
5a9q	10	304	C	P59235	0.007809265	E	Q8R480	0.9674656	N	515.6	0.4921
5a9q	10	304	C	Q9CWU9	0.9972522	N	Q99P88	0.9050719	N	-0.1	0.4495
5a9q	10	304	C	P59235	0.007809265	E	NA	NA	NA	252.9
5a9q	10	304	C	P59235	0.007809265	E	NA	NA	NA	255.0
5a9q	10	304	C	Q9Z0W3	0.564405	U	Q9CWU9	0.9972522	N	704.5	0.415
5a9q	10	304	C	Q9D1M0	0.8026305	U	NA	NA	NA	1573.1
5a9q	10	304	C	P59235	0.007809265	E	Q8BH74	0.9997333	N	0.0	0.5197
5a9q	10	304	C	Q8R480	0.9674656	N	NA	NA	NA	2330.7
5a9q	10	304	C	Q9CWU9	0.9972522	N	Q8R0G9	0.5576096	U	29.3	0.4699
5a9q	10	304	C	Q8BH74	0.9997333	N	NA	NA	NA	1347.5
5a9q	10	304	C	Q8R480	0.9674656	N	NA	NA	NA	2331.4
5a9q	10	304	C	Q8R480	0.9674656	N	NA	NA	NA	2331.4
5a9q	10	304	C	Q8BH74	0.9997333	N	NA	NA	NA	1342.8
5a9q	10	304	C	Q9D1M0	0.8026305	U	NA	NA	NA	1561.3
5bo0	4	4	M	P62806	0.9367234	N	P97310	0.9997919	N	2413.2	0.1052
5bo0	4	4	M	P84228	0.02762913	E	P97310	0.9997919	N	1675.2
5bo0	4	4	M	P84228	0.02762913	E	Q9CQE6	0.6920015	U	1745.5
5bo0	4	4	M	P62806	0.9367234	N	Q9CQE6	0.6920015	U	1109.3	0.0565
5bo0	4	4	M	P97310	0.9997919	N	Q9CQE6	0.6920015	U	80.5	0.3369
5bo0	4	4	M	P84228	0.02762913	E	P62806	0.9367234	N	4191.7
5brm	2	15	A	Q921Y0	0.5090103	U	Q921Y0	0.5090103	U	1618.0	1.0
5bs7	3	6	C2	P62806	0.9367234	N	Q68FG3	0.02447519	E	1538.6	0.0393
5bs7	3	6	C2	P84228	0.02762913	E	P62806	0.9367234	N	3272.9
5bs7	3	6	C2	P84228	0.02762913	E	P84228	0.02762913	E	1138.6
5bs7	3	6	C2	P84228	0.02762913	E	Q68FG3	0.02447519	E	1208.9
5bs7	3	6	C2	P62806	0.9367234	N	P62806	0.9367234	N	-0.1	1.0
