comp	entrez	uniprot	avgcoex	def	species
975	320634	Q6NVF0	0.1437	NA	mouse
990	347722	Q8BXK8	0.17045	NA	mouse
990	11774	Q9Z1T1	0.186575	NED	mouse
990	55946	Q9JKC8	0.1373	NA	mouse
990	64933	Q8R2R9	0.1853	NA	mouse
990	11778	Q8BSZ2	0.138075	NA	mouse
991	66648	Q66JT5	0.1847	NA	mouse
991	110012	Q99MS8	0.18	NA	mouse
991	102747	Q91YK0	0.176375	NA	mouse
991	66257	Q9CQM0	0.1855	NA	mouse
991	319953	Q91V51	0.215775	NA	mouse
